ID,DV
275,50.3631260163648
346,43.153655297401
93,52.5735512487889
270,50.5494667841324
304,48.8670595334043
96,46.8914186441674
160,47.8799365574027
186,55.4566338042484
130,46.3613324482503
315,57.5277116574549
359,50.3042020200321
510,46.8210957706771
82,48.3639686959585
295,44.2750318726648
532,49.0848912882209
4,51.5278990567837
435,51.9969499625021
42,43.2573039792224
123,52.5818443456887
142,59.062878014147
284,50.0644078680303
448,51.2912451564033
319,54.2495664498849
476,55.5359906786462
388,48.5409380470522
339,49.3117402296543
14,47.1755057307261
486,51.5458425299996
111,50.798902681145
378,NA
234,50.1092308046623
451,NA
307,49.887108837771
506,NA
496,50.9913411225849
222,46.9209281775867
108,51.5965673844939
502,48.3837473902125
479,NA
11,47.8219366636176
370,56.4196369992177
482,50.4214804638469
48,53.0037913906154
102,38.9895494976085
392,NA
347,46.5442226222526
389,49.5885590221581
425,51.3051333218858
494,48.4402996004754
343,41.591779294563
382,46.2776069476124
310,50.4285273330217
377,48.7998761673826
374,49.8101909367669
140,54.5266031566081
171,47.5373069928549
202,45.7897789780001
215,54.6703996515443
520,51.6792135435803
495,53.5596697879092
265,62.4593824337921
535,47.3142865648271
185,48.0560233284462
393,51.9973209909381
55,NA
221,43.6242194602861
368,59.8030718385798
312,47.7181296692027
127,46.0699659175774
78,49.6185209786185
536,51.689552222184
279,54.1382747943486
121,NA
418,45.0491345060515
332,45.2834605400371
292,NA
334,57.2138768768604
37,58.4274394215139
104,49.4778118222898
227,54.777889740317
367,56.7008338300836
235,45.7395436562094
440,49.1987091091373
431,50.392406506468
67,49.4419461770199
299,47.1291131408842
291,60.3988093320669
173,51.9774197350905
336,51.3811328133201
71,51.4057252593199
424,NA
180,49.1732224222222
83,56.5239247696576
259,NA
205,49.8176102595684
453,46.1958423215001
501,59.8636679696546
541,56.1388921313566
433,55.6237526844194
176,51.2597195503976
531,48.4640907601257
540,48.3589718458089
282,48.3101157694806
352,49.8039035536495
27,45.1466023822055
208,49.3430263319093
490,54.6750077199059
192,55.7615592216887
38,46.9803829786032
54,46.1811246479312
22,48.0194275761609
86,50.5318761915467
322,51.4961395618312
46,56.1306866445684
363,51.4562358992926
107,51.6478099059475
277,46.3016874301642
523,NA
508,51.3746988280028
174,50.6640383979024
40,44.1932412323858
168,49.8774813164731
504,51.0697135009494
32,56.6455075679775
87,48.8281814499145
447,45.1289076366436
244,46.0551471754227
207,NA
219,50.8544517442288
419,46.4840150228813
62,44.6329510373766
326,50.85603774437
124,47.8912184757608
327,55.2501313627159
8,45.6812216851286
24,56.346758424667
538,NA
398,50.9107944803282
350,50.5362206081972
469,NA
526,46.884138030502
181,49.2736921760447
88,53.7496534783196
272,48.5349697082595
316,48.1621089477502
318,49.849682225843
28,NA
473,57.8014090806079
303,49.9315541921548
98,52.5421263335955
371,52.8652087286962
294,50.7227200718172
505,55.7027618025974
262,48.0219958164234
70,53.3206945398062
45,51.401592659381
432,NA
50,51.0793567833092
302,NA
298,52.1638350759468
331,52.80535871936
245,45.2970925702771
387,56.175863166791
134,46.5281505335221
120,50.625346666975
373,49.4045476306023
237,56.1902498893935
243,49.5810492269769
90,50.753690036472
450,43.8818274152883
381,50.6711693083109
263,49.8374310421271
89,58.6102352637289
161,46.8010559121088
56,42.093912794285
122,51.0766866572549
323,48.4118116336752
41,56.6476257981866
335,53.4855761856054
252,46.4576044442993
467,48.5980652910204
184,46.827217243992
64,51.4865695566712
36,56.2737813811653
144,52.5934792942171
68,59.7769362894649
233,54.0496383880435
114,49.8572986734538
428,NA
411,47.407293608875
405,59.8842856706835
286,49.2558860513498
376,48.4468824193944
268,47.1713026511132
58,49.7813886295933
165,47.6444715142203
465,49.9823989499683
329,48.4690028943936
409,47.0816022910615
314,51.2508172959328
499,53.3156462761387
35,50.7221176218683
226,48.8760538444696
321,59.1382851066858
92,52.1392011335812
105,NA
240,52.7625610713867
439,50.0680840444175
485,57.3276422886783
518,49.9697203877179
150,50.7166359411193
511,50.1243989389052
530,51.1162389092172
139,51.0840335908597
23,52.8844910958385
539,50.6999556241387
395,47.4871357293141
354,61.7805801412049
217,48.1863881880556
20,49.4342823376488
220,48.8816926521845
209,NA
247,50.4583535761125
12,48.4358111805249
116,55.2374252000141
18,50.4703257534101
131,53.8160978229287
445,49.4827713706121
73,49.0617926388455
97,45.5533386102587
229,56.815191845294
6,44.9587499353286
365,47.8116933206502
487,43.5553855850388
366,52.2561243509901
281,43.8267438242688
223,52.5984101117014
206,49.3824062018511
481,52.2859793536112
137,NA
429,46.3252522083653
72,50.3600431839865
413,48.5230656160403
84,51.9897005654354
188,49.2537893808669
306,47.560892532027
47,51.7586351365062
399,NA
337,50.2713694614746
534,50.8804912613323
91,50.4069098955676
201,51.3553524257816
484,50.446283587435
333,49.5509014565366
264,45.9657976561071
311,46.2850716128069
117,50.8892312587658
178,48.9149054755976
194,48.9616062975336
152,49.2111430487709
460,48.1542340457317
309,56.4454914264907
148,54.5625911466215
512,51.0745107508894
94,48.9268747716141
308,NA
253,43.9956854560604
135,54.975706032199
228,45.9316760373101
449,49.7529959511681
341,51.1970926279662
517,50.9994855636907
242,53.5331158053695
375,51.9194929714703
60,NA
542,NA
297,50.5674993798551
446,45.2555105047553
420,53.370405732796
200,52.5590210926134
138,48.0462173825605
